{'475': <tvm.nd.NDArray shape=(32, 3, 3, 3), cpu(0)>
       -0.04853982,  0.16003786, -0.37159875, -0.5170143 ,  0.09649841,
        0.1052195 , -0.19694355, -0.41999665, -0.5263029 ,  0.01813471,
       -0.37082088,  0.3838049 , -0.18361406,  0.14181292,  0.47218677,
        0.7661058 , -0.35672903,  0.22087587, -0.48294613,  0.09790425,
       -0.15821438, -0.45258757,  0.5050091 ,  0.5218789 , -0.16428797,
       -0.23039477,  0.16950712], dtype=float32), '520': <tvm.nd.NDArray shape=(192, 32, 1, 1), cpu(0)>
array([[[[-0.05507843]],

        [[-0.01429522]],

        [[ 0.01533645]],

        ...,

        [[-0.00019831]],

        [[ 0.04102325]],

        [[ 0.0179012 ]]],


       [[[-0.0029346 ]],

        [[-0.01714952]],

        [[-0.00962519]],

        ...,

        [[-0.00092596]],

        [[ 0.02189494]],

        [[-0.00462343]]],


       [[[ 0.00751599]],

        [[-0.0131854 ]],

        [[ 0.0206638 ]],

        ...,

        [[-0.009054  ]],

        [[-0.02204872]],

        [[-0.01389086]]],


       ...,


       [[[-0.04559423]],

        [[ 0.01202002]],

        [[-0.03433777]],

        ...,

        [[-0.06732361]],

        [[-0.03916053]],

        [[ 0.03340143]]],


       [[[-0.07735991]],

        [[ 0.05525489]],

        [[-0.01018398]],

        ...,

        [[ 0.03761261]],

        [[-0.01079586]],

        [[ 0.01816455]]],


       [[[-0.00131728]],

        [[ 0.04263692]],

        [[-0.05315536]],

        ...,

        [[-0.01689692]],

        [[ 0.03342044]],

        [[-0.0475401 ]]]], dtype=float32), '521': <tvm.nd.NDArray shape=(192,), cpu(0)>
array([ 0.08877471,  0.14736183,  0.15271771,  0.33752355,  0.20182268,
        0.16524021, -0.02295862,  0.04514839,  0.12158567,  0.0991616 ,
       -0.1444372 , -0.0475449 ,  0.10011019,  0.15450954,  0.08383844,
        0.0650341 ,  0.14170188,  0.14646788,  0.01224742,  0.00936997,
        0.17766106, -0.00937629,  0.04891017,  0.13804474,  0.05324484,
        0.07960571,  0.00447698,  0.13281299,  0.09403469,  0.32472762,
        0.08746187,  0.15631883,  0.14110519,  0.00222442,  0.13974246,
       -0.06625345,  0.0641086 ,  0.04591298,  0.06657328,  0.14067307,
       -0.14600937,  0.08729231,  0.13100486,  0.18552898, -0.07009796,
       -0.04497144,  0.1690776 ,  0.06796246,  0.24548477, -0.00925151,
        0.05419723, -0.01633   , -0.03740059,  0.06052592,  0.14758757,
        0.03469642,  0.21662854,  0.14679708,  0.03436529,  0.02983678,
        0.16371143,  0.22034217,  0.15102746,  0.02559216,  0.12903504,
        0.20189781,  0.09538242,  0.17202623,  0.02942827,  0.15649258,
       -0.01052087,  0.09777118,  0.10631292,  0.09138582, -0.00320339,
        0.17056291,  0.13646933,  0.12062604,  0.16859373,  0.12562013,
        0.15171438,  0.11138523,  0.15622738, -0.04710692,  0.12114288,
       -0.05185762, -0.06052919,  0.19101278,  0.15285096,  0.11805265,
        0.15242338,  0.18715066, -0.01870711, -0.02492442,  0.02326823,
       -0.15219265,  0.03425559,  0.09293427,  0.12865981,  0.13165297,
        0.01685887,  0.11625528,  0.05637605, -0.08708914,  0.13766149,
        0.14064598,  0.08525395, -0.00575179,  0.17629887,  0.19843477,
       -0.10505173,  0.08104441, -0.08887391,  0.08495852,  0.02542253,
        0.16707227,  0.16999704,  0.14903647, -0.07006875,  0.22913022,
        0.16108541,  0.01584054, -0.06248012,  0.21387911,  0.13304467,
        0.10712468,  0.0417453 ,  0.1684561 ,  0.14717194,  0.15241542,
       -0.02071358,  0.11511818,  0.07022858,  0.10667889,  0.02119773,
        0.16088788,  0.10453928,  0.09351134,  0.22161533,  0.00442085,
        0.15666795, -0.03385131,  0.1087745 ,  0.18810895,  0.06752074,
        0.06396549,  0.10950865,  0.17758648,  0.15982969,  0.15220107,
        0.10769094,  0.14209133,  0.0293389 ,  0.04339689,  0.07116318,
       -0.15211567,  0.18224269,  0.12292003,  0.13155055,  0.1591429 ,
        0.06471688,  0.09648784,  0.06169439, -0.06144008,  0.01859072,
        0.11776513,  0.11616375,  0.11694419,  0.02591264,  0.1379201 ,
       -0.1248868 ,  0.19892825,  0.08147416, -0.11736578,  0.03387094,
        0.12823069,  0.06170044, -0.18242718,  0.11888514, -0.08116212,
        0.11074396,  0.08189747,  0.08025683, -0.02146283,  0.05912544,
        0.00328644,  0.0198544 ,  0.14977801, -0.06848718,  0.08084702,
        0.02589021,  0.10280229], dtype=float32), '523': <tvm.nd.NDArray shape=(192, 1, 3, 3), cpu(0)>
array([[[[-0.35404924, -0.6740883 , -0.28144473],
         [ 0.04308952, -1.0145118 , -0.20744887],
         [ 0.24784708,  1.4718424 ,  0.48149437]]],


       [[[ 1.0191411 ,  2.9290793 ,  1.0528768 ],
         [-1.8672037 , -1.3864024 , -1.1783954 ],
         [ 0.19647147, -1.0350808 , -0.08906715]]],


       [[[-0.29519325,  1.3805779 ,  0.20755193],
         [ 1.1628693 ,  1.0313674 ,  1.6294018 ],
         [-0.22627255,  1.387788  , -0.20671694]]],


       ...,


       [[[-0.18632615,  0.7348162 , -0.12164332],
         [-0.9219589 ,  0.27678436,  1.2483369 ],
         [-0.32819492, -1.141132  , -0.04043755]]],


       [[[-0.01110576,  0.24509752,  0.1630861 ],
         [ 0.08232556,  1.493506  ,  0.38429007],
         [ 0.22907321,  0.5922811 ,  0.19866616]]],


       [[[-0.2935888 , -0.8283273 ,  0.42921415],
         [-1.175969  ,  0.03516718,  0.9239261 ],
         [ 0.10862634,  1.0552021 , -0.6393057 ]]]], dtype=float32), '524': <tvm.nd.NDArray shape=(192,), cpu(0)>
array([-2.29616482e-02, -4.03612852e-04, -1.15114927e+00,  4.20206785e-01,
        7.80263543e-01,  2.97758967e-01, -1.35066523e-03,  2.46884465e-01,
       -4.12529707e-02, -1.89504355e-01, -6.44661561e-02, -5.08877076e-02,
        5.46777487e-01, -6.37184232e-02, -1.53634213e-02, -1.20941967e-01,
       -3.22969317e-01, -2.84133762e-01,  2.46824563e-01,  4.62057650e-01,
       -4.95914966e-02, -2.26663202e-01, -6.62121177e-02, -1.54574141e-02,
       -2.39726335e-01, -1.00113690e-01,  2.06427306e-01,  4.85145748e-02,
       -5.02013981e-01,  7.73358226e-01,  2.46496439e-01, -5.79465516e-02,
       -2.06587762e-02,  1.82291746e-01,  2.00521806e-03, -8.54008347e-02,
        1.26010060e-01, -2.43124902e-01,  2.14661181e-01,  9.64716077e-03,
       -9.02564228e-02, -3.51305082e-02, -2.50356644e-01,  2.48060580e-02,
       -7.46289566e-02,  1.30332470e-01, -2.29482234e-01, -9.28498805e-02,
        3.07310939e-01,  3.45016986e-01,  2.67168194e-01, -2.28271350e-01,
        4.06071931e-01,  2.09065005e-02, -1.02051042e-01, -3.47242981e-01,
        1.10047150e+00, -3.46023589e-03,  2.09025685e-02,  1.60079151e-01,
       -1.82672679e-01,  1.20420778e+00,  8.87168169e-01,  1.74377546e-01,
        2.55627453e-01, -1.21495962e-01,  1.22325867e-03,  3.63747358e-01,
        2.34091073e-01, -4.46646139e-02, -1.57091767e-03, -4.50326502e-02,
        1.55629799e-01, -2.04914808e-03, -2.27037877e-01, -3.02767992e-01,
        1.10365309e-01,  1.86514571e-01, -2.16380134e-02, -1.84295699e-03,
       -1.49792716e-01, -9.79718938e-03, -3.37236375e-02,  1.21800881e-03,
        8.18334520e-05,  2.68921763e-01, -2.47345731e-01, -5.23857772e-02,
       -1.05543435e-02, -1.81977004e-02,  3.28332558e-03,  4.74084467e-02,
       -2.65689582e-01, -9.30601656e-02,  3.55186403e-01, -1.97994575e-01,
        4.66005832e-01,  2.53253281e-01, -3.33514959e-02, -5.35585433e-02,
        1.11163855e-01, -1.50651149e-02, -2.27804452e-01, -2.62164384e-01,
       -1.30558029e-01,  9.86346379e-02,  1.51101500e-03,  3.20812464e-01,
       -5.01291305e-02, -9.50859338e-02, -9.41772461e-02,  2.62088001e-01,
       -1.75237339e-02,  4.30790037e-02,  5.14505953e-02, -4.37603481e-02,
       -1.77328791e-02, -4.42288756e-01, -1.05609149e-01,  7.97268689e-01,
        5.28428890e-03, -7.80153349e-02, -3.33806910e-02, -2.38726705e-01,
       -1.88233070e-02, -2.34817892e-01,  2.34830081e-01,  4.04914096e-02,
        4.24897581e-01, -2.98535228e-01,  4.97115284e-01, -1.06729437e-02,
       -4.36305583e-01, -7.79104084e-02, -8.23688135e-02, -5.19261137e-02,
       -3.50198299e-01, -1.43421628e-02, -8.08402002e-01,  4.05288994e-01,
        4.35872748e-03, -1.14378877e-01,  4.12889048e-02,  3.40434223e-01,
       -3.37756798e-03,  5.41567802e-04,  2.83244867e-02,  3.78484905e-01,
        1.98467933e-02, -5.53709008e-02, -3.53689790e-02, -7.55067170e-02,
        2.09435984e-01,  7.65244383e-03,  4.26302999e-01, -1.40805423e-01,
        3.41995984e-01,  1.57021321e-02, -2.20695138e-01,  5.60525805e-04,
       -3.99273336e-02, -3.05720717e-02, -9.34913978e-02, -2.20380247e-01,
        2.03507021e-01,  6.98006153e-03, -4.19399589e-02, -4.00207564e-03,
       -3.35262120e-01,  1.16124868e-01, -7.13706836e-02, -4.49121371e-02,
        2.45351553e-01, -2.72355109e-01,  8.05697069e-02,  5.29854596e-02,
       -2.01574736e-03, -2.23848462e-01, -3.25335085e-01,  3.09554309e-01,
       -4.16960090e-01,  2.96659231e-01, -1.00022210e-02, -9.33914781e-02,
        2.80924141e-01, -3.14060599e-04,  1.79835722e-01, -9.48780775e-03,
       -9.80717987e-02, -1.61812827e-03, -2.98231870e-01, -1.95790604e-02],
      dtype=float32), '526': <tvm.nd.NDArray shape=(32, 192, 1, 1), cpu(0)>
array([[[[-0.11252777]],

        [[ 0.13731268]],

        [[-0.20477751]],

        ...,

        [[-0.00519488]],

        [[-0.02621027]],

        [[ 0.02971492]]],


       [[[-0.21930535]],

        [[-0.00639403]],

        [[ 0.23140493]],

        ...,

        [[ 0.01245173]],

        [[ 0.02724267]],

        [[ 0.08564439]]],


       [[[-0.03093083]],

        [[-0.15603766]],

        [[-0.36988008]],

        ...,

        [[-0.01257904]],

        [[ 0.20549689]],

        [[-0.15987788]]],


       ...,


       [[[ 0.07409745]],

        [[ 0.25437468]],

        [[-0.2611221 ]],

        ...,

        [[-0.03180308]],

        [[-0.0325074 ]],

        [[-0.11269236]]],


       [[[ 0.11422934]],

        [[-0.41054982]],

        [[ 0.127539  ]],

        ...,

        [[-0.5525401 ]],

        [[-0.2868225 ]],

        [[ 0.0616376 ]]],


       [[[ 0.16115499]],

        [[-0.25596875]],

        [[-0.10006607]],

        ...,

        [[ 0.04876647]],

        [[-0.06478411]],

        [[-0.21069102]]]], dtype=float32), '527': <tvm.nd.NDArray shape=(32,), cpu(0)>
array([-0.39815536,  0.05718202, -0.2594192 ,  0.22213495,  0.26292676,
        0.29161754, -0.38782176,  0.21497995, -0.02515817,  0.59833556,
        0.23083135,  0.14714412,  0.16923052,  0.24095045,  0.2752915 ,
       -0.55514276, -0.61152667, -0.51010865,  0.089183  ,  0.7937918 ,
        0.31705824,  0.19764636, -0.07112034,  0.23460764, -0.08472038,
       -0.61930126, -0.37234196,  0.39517826, -0.3078826 , -0.49470794,
        0.48509827, -0.3273603 ], dtype=float32), '529': <tvm.nd.NDArray shape=(192, 32, 1, 1), cpu(0)>
array([[[[ 0.0380756 ]],

        [[ 0.17527713]],

        [[ 0.07675216]],

        ...,

        [[ 0.05243889]],

        [[-0.01387384]],

        [[ 0.01483497]]],


       [[[ 0.00833714]],

        [[ 0.01382473]],

        [[ 0.02139538]],

        ...,

        [[ 0.00056846]],

        [[ 0.01809123]],

        [[-0.00918792]]],


       [[[-0.00229029]],

        [[-0.01624358]],

        [[ 0.04186944]],

        ...,

        [[-0.01450097]],

        [[ 0.00732581]],

        [[ 0.05109338]]],


       ...,


       [[[ 0.03253121]],

        [[ 0.01823585]],

        [[-0.01216997]],

        ...,

        [[-0.04534132]],

        [[-0.00571055]],

        [[-0.01484512]]],


       [[[-0.03843059]],

        [[ 0.0508604 ]],

        [[-0.04705317]],

        ...,

        [[ 0.06875172]],

        [[-0.04229158]],

        [[-0.04001621]]],


       [[[ 0.06254804]],

        [[-0.003838  ]],

        [[-0.02862601]],

        ...,

        [[ 0.07309482]],

        [[-0.03916867]],

        [[ 0.06595944]]]], dtype=float32), '530': <tvm.nd.NDArray shape=(192,), cpu(0)>
array([-0.01485656,  0.08059891,  0.24997191, -0.06449383,  0.2612851 ,
        0.20272662, -0.02806134,  0.05181463,  0.03003076,  0.19684277,
        0.08531495,  0.00808442,  0.22387792,  0.1623979 ,  0.2203133 ,
       -0.07618632,  0.09687095, -0.15166141,  0.27293524,  0.18724568,
       -0.08111838,  0.10706352,  0.26764718, -0.12068199,  0.07004957,
        0.12838216,  0.20647934,  0.01642184, -0.03260585, -0.02019298,
        0.04167699,  0.11578947, -0.06032149, -0.07640994, -0.08346774,
        0.2283705 , -0.08997872, -0.05548019, -0.01925352,  0.31148085,
        0.22021738,  0.1221355 , -0.26518574,  0.11326618, -0.01739414,
        0.11407038, -0.07536826, -0.03801407,  0.11068713,  0.21905968,
        0.00653175,  0.06343235, -0.02364984,  0.03703456,  0.10044635,
        0.11917812,  0.1361704 , -0.1094853 ,  0.06321739,  0.08410287,
        0.12814267,  0.1665828 , -0.06216685, -0.17172849,  0.12490808,
       -0.02006842,  0.0871891 , -0.13747533, -0.07946753, -0.00038643,
       -0.0341954 ,  0.04505759, -0.06957843,  0.12069061, -0.06378097,
        0.22237363,  0.14280969,  0.13442896,  0.26339176, -0.01906995,
        0.14973463, -0.01497832, -0.06208139,  0.17087433,  0.1007337 ,
        0.13326545,  0.08563999, -0.00851774, -0.02117473, -0.08985484,
        0.00448068,  0.00671058,  0.01283376, -0.06242084,  0.12028141,
        0.14459021, -0.09603674,  0.157211  , -0.16219407,  0.07466946,
       -0.06158704,  0.25281754, -0.12091367,  0.0886404 , -0.09276438,
       -0.03534424,  0.04756175,  0.21010983, -0.1419331 ,  0.02556976,
        0.21153723,  0.23696975,  0.0701558 ,  0.22981822,  0.05756276,
        0.08724002,  0.06882337, -0.11889632,  0.14890416, -0.13884288,
        0.00719487, -0.09535051,  0.13810444,  0.07675269,  0.0506091 ,
        0.06625187,  0.26632848,  0.13157207,  0.18743078, -0.03743821,
       -0.04940926, -0.14359789, -0.07634364,  0.11193849, -0.03652033,
        0.09423791,  0.11709753,  0.00655709,  0.08964181,  0.13320036,
        0.169379  ,  0.11049088,  0.11188319, -0.09786888, -0.08478521,
        0.19534029,  0.09417347, -0.02931836, -0.09907848,  0.202348  ,
       -0.12549897,  0.05966472, -0.00149985, -0.14470312, -0.08716743,
       -0.00213832,  0.1903445 , -0.00403816,  0.2053819 ,  0.05141028,
       -0.00664774, -0.00775548, -0.12704909, -0.13154337, -0.01878002,
       -0.1042295 , -0.23253651,  0.25935394,  0.06127071,  0.11772218,
        0.18255909,  0.24160448, -0.1337137 ,  0.10381373,  0.23331304,
       -0.06719642, -0.10557801,  0.0398383 , -0.03595834,  0.18770446,
        0.08185092, -0.14361869,  0.09913477, -0.078563  ,  0.2226005 ,
        0.2251066 , -0.04646168,  0.13157365,  0.12898917,  0.04416739,
        0.00670451, -0.19747546], dtype=float32), '532': <tvm.nd.NDArray shape=(192, 1, 3, 3), cpu(0)>
array([[[[ 0.09103554,  0.15903248,  0.14068417],
         [ 0.17548096,  0.37683362,  0.32360315],
         [ 0.14312816,  0.26378438,  0.24269211]]],


       [[[-0.13873678, -0.2468229 , -0.19684288],
         [-0.24527858, -0.4610012 , -0.36908987],
         [-0.1818098 , -0.3769097 , -0.28353015]]],


       [[[-0.2240094 , -0.3880435 , -0.24828543],
         [-0.5381652 , -1.0445325 , -0.49155247],
         [-0.34988046, -0.6723571 , -0.22782643]]],


       ...,


       [[[ 0.16056637,  0.31141606,  0.227518  ],
         [ 0.31505764,  0.6621287 ,  0.4605545 ],
         [ 0.25209945,  0.4534211 ,  0.27402574]]],


       [[[-0.11493074, -0.3561373 , -0.25692776],
         [-0.22421055, -0.68993765, -0.55651075],
         [-0.14300911, -0.49420625, -0.38501906]]],


       [[[ 0.3297483 ,  0.694386  ,  0.5573721 ],
         [ 0.59068704,  1.2906508 ,  1.0774131 ],
         [ 0.38984403,  0.8893896 ,  0.7253592 ]]]], dtype=float32), '533': <tvm.nd.NDArray shape=(192,), cpu(0)>
array([ 2.99706161e-02,  7.79909492e-01,  1.32009816e+00, -1.10312849e-02,
        1.28404737e+00,  7.38518953e-01,  7.67323434e-01,  4.18896735e-01,
        7.16532826e-01,  7.69972205e-01,  6.37603581e-01,  5.64552784e-01,
        8.45910192e-01,  6.63473487e-01,  9.93219197e-01,  1.27520263e-02,
        3.83140683e-01, -5.80170751e-03,  1.34265614e+00,  1.44093931e-02,
       -1.35961026e-02,  4.37481701e-01,  1.15683615e+00, -6.30672276e-03,
        3.98772717e-01,  4.63453159e-02,  9.26028252e-01,  8.19317222e-01,
        8.86232853e-01,  6.94653392e-03,  4.77370799e-01, -1.15759373e-02,
       -1.53879821e-03, -1.36727393e-02,  1.70561373e-02,  5.79254270e-01,
        7.99398899e-01, -8.54696333e-03,  7.15777040e-01,  1.28861678e+00,
        5.30778527e-01, -1.55403778e-01, -7.47667998e-03,  2.61157751e-03,
       -3.39114666e-03, -2.53860820e-02,  1.72520876e-02, -6.96581602e-03,
        4.55227494e-02,  1.13474882e+00, -2.39381194e-03,  5.84722638e-01,
        2.60684073e-01,  6.10244870e-01,  3.38486075e-01,  4.59968060e-01,
        5.25772572e-01,  1.47183836e-02,  8.93648088e-01,  4.57119882e-01,
       -8.61960649e-03, -8.14157426e-02,  4.52092826e-01, -2.33331323e-03,
        7.24789023e-01,  5.21034002e-03,  5.89063704e-01, -1.83074921e-03,
       -9.94946063e-03,  4.24291402e-01, -4.12908494e-02, -1.23886466e-02,
        1.46721900e-02,  9.00711536e-01,  2.44384408e-02,  9.31164980e-01,
       -8.45351815e-03,  5.58124542e-01,  5.95995247e-01, -5.15669584e-03,
        9.44060147e-01, -3.90410423e-05,  2.01260597e-02,  2.65783221e-02,
        2.28136778e-04,  2.81045586e-03,  5.16641140e-01,  2.96057761e-02,
        7.51775086e-01,  4.08142209e-02,  5.63050091e-01,  5.71181774e-01,
       -2.77258903e-02, -1.16169304e-02,  5.51730454e-01, -9.09138005e-03,
        2.54382193e-02,  1.33377016e-02, -1.17922947e-02,  2.10195482e-02,
        3.27099115e-02, -2.66601861e-01, -3.21678072e-03,  5.67628443e-01,
       -2.57760286e-03,  7.68813491e-03,  4.33826149e-01,  1.24003839e+00,
       -4.22617793e-02,  4.26089883e-01,  8.99672985e-01,  1.27267599e+00,
        9.05405045e-01,  9.49894547e-01, -1.98143721e-02,  4.07023430e-01,
        4.18392450e-01,  1.39941275e-03,  8.44121993e-01, -4.28994000e-03,
        5.11705041e-01, -8.92053545e-03,  5.73944330e-01,  5.31560421e-01,
        3.88522089e-01,  7.34126508e-01,  9.57635224e-01,  6.56221688e-01,
        5.09693265e-01, -3.83746624e-03,  2.15259492e-02, -3.80992889e-03,
        1.63069963e-02,  6.05490983e-01, -1.68505460e-02,  2.21793696e-01,
       -8.81829858e-03,  4.30021137e-01,  2.71891654e-02, -3.01748179e-02,
        5.94695508e-01, -1.70315020e-02, -9.39234346e-03,  1.32871121e-02,
       -2.50053406e-03,  8.46599340e-01,  4.00753021e-02,  2.86434591e-02,
       -7.62206316e-03, -1.36150509e-01,  7.12603331e-04,  1.51730925e-02,
        4.14278507e-01, -1.32005364e-02,  5.59433639e-01,  4.63711232e-01,
        4.76825893e-01, -6.55873120e-03,  8.52029085e-01,  8.47540379e-01,
        5.65710783e-01, -1.31721303e-01,  3.61450016e-04,  2.33161300e-02,
       -5.73593378e-03,  1.87644660e-02, -4.92385775e-03,  7.80171871e-01,
        5.95567226e-01,  5.58591723e-01,  5.51146924e-01,  1.42404449e+00,
        6.55186549e-03,  4.81384009e-01,  5.21087170e-01, -2.29240656e-02,
        3.29922214e-02,  2.51088440e-02, -9.05443728e-03,  8.79654527e-01,
        4.87607718e-01,  1.70997456e-02,  3.83791566e-01, -1.76545978e-02,
        5.97229004e-01,  5.93442261e-01, -2.28720903e-03,  1.43033834e-02,
        5.25988936e-01, -2.01344490e-03,  1.02011776e+00, -8.01627338e-03],
      dtype=float32), '535': <tvm.nd.NDArray shape=(64, 192, 1, 1), cpu(0)>
array([[[[ 0.13997068]],

        [[-0.14384036]],

        [[ 0.20319822]],

        ...,

        [[ 0.04480277]],

        [[-0.01589292]],

        [[ 0.2738567 ]]],


       [[[-0.08264019]],

        [[ 0.05223561]],

        [[-0.04251922]],

        ...,

        [[ 0.0890376 ]],

        [[ 0.14492519]],

        [[ 0.0854312 ]]],


       [[[ 0.17313394]],

        [[ 0.09391031]],

        [[-0.07603905]],

        ...,

        [[ 0.32906097]],

        [[-0.03593462]],

        [[ 0.18771783]]],


       ...,


       [[[ 0.02531789]],

        [[ 0.25677076]],

        [[ 0.24816936]],

        ...,

        [[ 0.00652447]],

        [[-0.03788827]],

        [[-0.13266167]]],


       [[[-0.34625167]],

        [[ 0.0998416 ]],

        [[-0.11267935]],

        ...,

        [[ 0.11489518]],

        [[ 0.09207165]],

        [[-0.09074074]]],


       [[[-0.05463521]],

        [[ 0.03975831]],

        [[-0.14509204]],

        ...,

        [[-0.02095507]],

        [[ 0.4733703 ]],

        [[-0.14095725]]]], dtype=float32), '536': <tvm.nd.NDArray shape=(64,), cpu(0)>
array([-0.47001046, -0.14234495, -0.81953424, -0.06879102, -0.596564  ,
       -0.09574398,  0.11885741, -0.86620957, -0.04504514,  1.8917495 ,
       -1.3395567 ,  1.1182588 ,  0.06541402, -0.4901664 ,  0.4057047 ,
        0.11632955, -0.21427296, -0.3037366 , -0.15191746, -0.2924245 ,
       -0.04824543, -0.9245301 ,  0.7131101 ,  0.43669578,  0.12472343,
       -0.15604368,  0.75979465, -0.757201  ,  0.18994178, -1.0289853 ,
        0.15070094,  0.26932883,  1.1072806 ,  0.46207085,  0.29728287,
       -0.09566208, -0.09997389, -0.03505279, -1.1398201 , -0.14973807,
        1.1242831 ,  0.8289073 , -0.7151421 , -0.83245486, -0.7368019 ,
       -0.02046513,  0.20351058, -0.38978225,  0.7276175 ,  0.3838304 ,
        0.55424905,  0.18516383,  1.2474519 ,  0.5344228 ,  0.9069124 ,
       -0.01388121,  0.9519621 , -1.1358672 ,  0.21835318, -0.2822341 ,
       -0.25448677,  0.53719586,  1.0109686 , -0.17561932], dtype=float32), '538': <tvm.nd.NDArray shape=(384, 64, 1, 1), cpu(0)>
array([[[[ 0.00951915]],

        [[ 0.03357093]],

        [[ 0.01732544]],

        ...,

        [[-0.02002729]],

        [[-0.01825543]],

        [[ 0.03534864]]],


       [[[-0.00655977]],

        [[-0.01181244]],

        [[ 0.03533496]],

        ...,

        [[-0.01469383]],

        [[-0.01445754]],

        [[ 0.03458631]]],


       [[[ 0.03083682]],

        [[-0.00862048]],

        [[-0.01124951]],

        ...,

        [[ 0.03084983]],

        [[ 0.01019539]],

        [[ 0.00215191]]],


       ...,


       [[[-0.03425652]],

        [[-0.00627838]],

        [[ 0.00338945]],

        ...,

        [[ 0.00501726]],

        [[ 0.03741948]],

        [[ 0.0188902 ]]],


       [[[-0.00420222]],

        [[ 0.00171419]],

        [[-0.0286409 ]],

        ...,

        [[ 0.04552319]],

        [[-0.01816122]],

        [[ 0.00566561]]],


       [[[ 0.04032259]],

        [[ 0.02959472]],

        [[-0.0093939 ]],

        ...,

        [[-0.02349641]],

        [[-0.01956197]],

        [[-0.05936621]]]], dtype=float32), '539': <tvm.nd.NDArray shape=(384,), cpu(0)>
array([ 0.15642785,  0.11608414,  0.11617937,  0.145593  ,  0.1690942 ,
        0.06100561,  0.1780822 ,  0.02551296,  0.13633241, -0.06629894,
        0.11142334,  0.14645912,  0.1574865 ,  0.05183405, -0.01786148,
        0.09756811,  0.14664726, -0.09156168,  0.17613968,  0.10087412,
        0.12445497,  0.04359419,  0.14431398,  0.08084601,  0.00811333,
        0.00549629, -0.04804147,  0.15119298,  0.13724661,  0.11646482,
        0.19298296,  0.18692161,  0.15138324,  0.01393763,  0.12795387,
        0.00286646,  0.11411255,  0.14583655,  0.17264523, -0.1176507 ,
        0.08047637,  0.16431639,  0.13784742,  0.22300796,  0.08574896,
        0.1367052 ,  0.12648836,  0.10850631, -0.04927691,  0.12622352,
        0.13631384,  0.15360796,  0.16068624, -0.10567845,  0.15834229,
        0.16214402,  0.03837113,  0.12608586,  0.13181244,  0.17531736,
        0.22880347,  0.11176062,  0.09129158,  0.21765953,  0.15898083,
        0.06351749,  0.18210314,  0.12625493,  0.01324896,  0.17179188,
        0.15620433,  0.11960345, -0.03490038,  0.12016872,  0.02328307,
        0.20230535,  0.11306547,  0.2404316 , -0.01649718,  0.04055437,
       -0.07927083, -0.03046199,  0.00419808,  0.15820858,  0.19567253,
        0.07305483,  0.04652652, -0.02151819, -0.0296962 ,  0.11029451,
        0.08496819,  0.2074174 , -0.00717725,  0.06864054, -0.02949061,
        0.0863798 ,  0.12236258,  0.23070933,  0.03341857,  0.01850672,
        0.03161339,  0.13941596,  0.12013698,  0.14887354,  0.20505172,
        0.21422999,  0.16900659,  0.12623104, -0.07396721, -0.00295498,
        0.13634078,  0.1712959 ,  0.03040008,  0.12774068,  0.08243315,
        0.15532026,  0.16744813,  0.12530032,  0.19879739, -0.03289675,
        0.01618259,  0.19070998,  0.07894539, -0.00364669,  0.00137071,
        0.02286449,  0.16965434, -0.04081283,  0.11138976,  0.00287237,
        0.09368754,  0.04585665,  0.11777691,  0.0199715 ,  0.10348178,
        0.11310394,  0.12686554,  0.03673977,  0.13097697,  0.05776468,
        0.20150243,  0.13185069,  0.13148361,  0.14115527,  0.11344846,
        0.0744111 ,  0.11373428,  0.01681818, -0.00110355,  0.15542242,
        0.17553695, -0.01728897,  0.1239495 ,  0.03507739,  0.14654356,
        0.1311311 ,  0.15615144,  0.01510385,  0.1352135 ,  0.12171534,
        0.1046757 ,  0.05744087,  0.12798636,  0.11798354,  0.1617891 ,
        0.14454646,  0.17205192,  0.14056133,  0.16663842,  0.13330574,
        0.07662126,  0.05134145,  0.17328598,  0.16569103,  0.12876989,
        0.0834154 ,  0.21160343,  0.07333253,  0.16359177,  0.06049535,
        0.1229424 ,  0.20757143,  0.12583746,  0.19667111,  0.1890096 ,
       -0.05452088,  0.15087049,  0.15265185,  0.1291397 ,  0.44965503,
        0.10498632,  0.06075443,  0.21737084,  0.1676564 ,  0.12631889,
        0.13488466,  0.1156884 ,  0.07063855,  0.04292874,  0.1969236 ,
        0.17558736,  0.15719652,  0.07428984,  0.10012677,  0.12312604,
        0.11009589,  0.1262325 ,  0.10049058, -0.02948521,  0.17527366,
        0.12138148,  0.07670317, -0.00591712,  0.09774245,  0.03181147,
        0.13533892,  0.10889067, -0.02907715, -0.01847641,  0.16813035,
       -0.01125509,  0.06608745,  0.20876682,  0.09632815,  0.01128871,
        0.1250675 ,  0.20417553, -0.01987666,  0.01335435,  0.12790103,
       -0.06278495,  0.01967642,  0.05503669,  0.10193294,  0.08247773,
