{'model.0.conv.weight': <tvm.nd.NDArray shape=(48, 3, 6, 6), cpu(0)>

        ...,

        [[-0.02662463,  0.00086691,  0.01336498],
         [-0.04549779, -0.0044076 ,  0.00562403],
         [ 0.05236459, -0.01173253,  0.00971567]],

        [[-0.03576632, -0.06277011, -0.04339141],
         [-0.06774116, -0.13977933, -0.04511864],
         [-0.01923124,  0.04048461,  0.07966327]],

        [[-0.06618244, -0.08678283, -0.04181163],
         [-0.01827284, -0.06087437,  0.03488164],
         [-0.03833611,  0.05278587, -0.00736706]]],


       [[[-0.01593634,  0.39554372,  0.1152679 ],
         [-0.03183024,  0.05563925,  0.04418037],
         [ 0.00381963, -0.17519362, -0.11789919]],

        [[ 0.11297612,  0.07736869, -0.05784615],
         [ 0.09914058, -0.06383023, -0.08564456],
         [ 0.03836605, -0.05245623,  0.01033422]],

        [[-0.00209416,  0.06141113,  0.01186207],
         [-0.02807427, -0.2388541 ,  0.01077984],
         [ 0.02567639, -0.1363183 , -0.09455702]],

        ...,

        [[-0.04634482, -0.08513527, -0.09667904],
         [-0.0561061 ,  0.07354907, -0.02225995],
         [-0.09022811, -0.00328647, -0.04732095]],

        [[ 0.01434483,  0.01275331,  0.04676923],
         [ 0.02380902,  0.04127321, -0.07435543],
         [-0.01804774, -0.05941644, -0.06497613]],

        [[ 0.01679575, -0.02232361, -0.14387266],
         [-0.04154907, -0.0871724 , -0.0156817 ],
         [-0.08954906, -0.156435  , -0.01365517]]]], dtype=float32), 'model.6.m.4.cv2.conv.bias': <tvm.nd.NDArray shape=(192,), cpu(0)>
array([-0.75193065, -1.2191648 , -0.56490123, -1.1144655 , -0.7689392 ,
       -0.25737143, -0.3049922 , -1.367621  , -0.07438315, -1.2209389 ,
       -0.20883164, -0.67056394, -0.27947146, -1.2862487 , -1.2547596 ,
       -0.50801563, -1.078905  , -0.95195127, -1.2740915 , -0.88749844,
       -1.5660998 , -1.136658  , -1.2419353 , -0.30237633, -1.3208498 ,
       -1.3061775 , -0.98157406, -0.9661366 , -0.83817667, -1.0143807 ,
       -0.3347709 , -0.8781694 , -0.9595849 , -0.63606954, -0.8618411 ,
       -0.39840025, -0.8719477 , -0.24155602, -1.066536  , -0.8785275 ,
       -0.12740153, -0.28503543, -0.7608559 , -0.96462214, -0.7027351 ,
       -1.2182949 , -1.5526552 , -0.99585855, -0.91950953, -0.88861436,
       -0.60791755, -0.9110501 , -1.2758999 , -1.2002505 , -0.776003  ,
       -1.0570478 , -0.66703784, -0.599303  , -1.1453468 , -0.4914534 ,
       -0.93316364, -0.72744936,  0.301866  ,  0.09907088, -1.095051  ,
       -0.9882751 , -1.0033205 , -0.8206239 , -0.56213856, -0.7534486 ,
       -0.84928083, -0.20669825, -0.84552854, -1.051623  , -0.7404752 ,
       -1.3130213 , -1.2267752 , -0.09851664, -1.4225525 , -0.4854193 ,
       -1.4190601 , -0.8921901 , -1.02509   , -0.27259922, -0.7149451 ,
       -1.0225414 , -1.0599146 ,  0.23467433, -0.8691585 , -0.76218367,
       -1.142822  , -0.43954024, -1.1889565 , -1.2127416 , -0.6254707 ,
       -0.20088685, -0.689311  , -0.17704904, -0.47136503, -0.7281446 ,
       -0.8596429 , -0.7228152 , -1.2275025 , -0.721128  , -0.20747474,
       -0.79420483, -0.24812335, -0.88523394, -1.4538524 , -0.52746993,
       -0.6228036 , -1.2246914 , -0.18694457, -0.79704636, -1.1569701 ,
       -0.98386806, -1.1691453 , -0.7139    , -2.3212721 , -1.471523  ,
       -0.8520732 ,  0.501185  , -1.185909  , -1.2256612 , -0.99689984,
       -1.7532907 , -0.33406276, -0.7220186 , -0.28669167, -1.1943598 ,
       -0.34821245, -0.7438385 , -0.71597874, -0.80336297, -0.7442787 ,
       -1.0165641 , -1.0349185 , -1.7312913 ,  0.10056213, -0.8738196 ,
       -1.373714  , -1.3194191 , -0.6114882 , -0.64188933, -1.5712316 ,
       -0.85496247, -0.88518023, -0.35764977, -0.98887706, -0.6649381 ,
       -0.26259205, -0.6859004 , -0.43639737, -0.67094636, -1.7862661 ,
       -0.4536507 , -0.91213995, -1.1630099 , -0.83986956, -0.8445576 ,
       -0.5617652 , -0.27365497, -0.5685797 , -0.6565843 , -0.76083905,
       -1.2173299 , -0.74466056, -0.91553104,  0.04068583, -0.99611944,
       -0.8762804 ,  0.691699  , -1.39306   , -0.524809  , -0.05727325,
       -1.1450562 , -0.45789814, -0.92852604, -0.76315445, -1.1217899 ,
       -0.2785465 , -1.1138631 , -0.28705364, -0.7425171 , -0.87962556,
       -0.561402  , -1.0642211 , -1.5811653 , -0.65503585, -0.5186455 ,
       -0.8097196 , -1.1194003 ], dtype=float32), 'model.6.m.5.cv1.conv.weight': <tvm.nd.NDArray shape=(192, 192, 1, 1), cpu(0)>
array([[[[-9.77465970e-05]],

        [[-4.99963090e-02]],

        [[-4.49017808e-02]],

        ...,

        [[ 1.98162198e-02]],

        [[-6.40312359e-02]],

        [[-1.20170951e-01]]],


       [[[ 2.26257686e-02]],

        [[ 8.21809545e-02]],

        [[-3.14556397e-02]],

        ...,

        [[ 1.10169046e-01]],

        [[-1.08583875e-01]],

        [[-3.03906053e-02]]],


       [[[-1.21341385e-01]],

        [[-8.91969446e-03]],

        [[ 1.34951562e-01]],

        ...,

        [[-7.32265562e-02]],

        [[ 6.03352301e-02]],

        [[-7.86897913e-02]]],


       ...,


       [[[ 2.52392162e-02]],

        [[-3.30596557e-03]],

        [[ 1.13878600e-01]],

        ...,

        [[-6.08901903e-02]],

        [[ 9.33107361e-03]],

        [[-1.91966780e-02]]],


       [[[-6.31910414e-02]],

        [[-2.11909898e-02]],

        [[-6.33762181e-02]],

        ...,

        [[ 1.14716046e-01]],

        [[ 6.33762181e-02]],

        [[-4.67567425e-03]]],


       [[[ 7.22775534e-02]],

        [[-1.03499489e-02]],

        [[ 1.12103961e-01]],

        ...,

        [[-1.36811081e-02]],

        [[-1.22490786e-02]],

        [[-6.00346215e-02]]]], dtype=float32), 'model.6.m.5.cv1.conv.bias': <tvm.nd.NDArray shape=(192,), cpu(0)>
array([-0.7295172 , -0.9370842 , -0.59254146, -1.1183112 , -0.5118614 ,
       -0.39015153, -1.1198722 , -0.7529981 , -1.9279809 , -1.0224301 ,
       -0.7953417 , -0.9507312 , -1.0430938 , -1.3054105 , -0.9430729 ,
       -0.9410902 , -0.7682054 , -0.8534206 , -0.81912893, -0.83254206,
       -1.1767857 , -0.94772816, -0.45164335, -0.88311905, -1.586436  ,
       -1.024579  , -0.7166681 , -0.5379684 , -0.69246495, -1.0999947 ,
       -0.5616156 , -0.87475574, -0.8016354 , -0.7950193 , -0.83681226,
        0.02396685, -0.44767043, -1.05377   , -1.1291485 , -1.0757158 ,
       -1.0128008 , -1.1336362 , -0.05582625, -0.5242175 , -0.880812  ,
       -1.0389948 , -0.6296438 , -0.6501683 , -0.40704486, -0.70191884,
       -1.2029725 , -0.7822351 , -1.041817  , -0.5217315 , -0.8646945 ,
       -0.56520665, -1.3640639 , -0.57312834, -0.86025274, -0.45742503,
       -1.0633612 , -1.0378522 , -0.5826481 , -0.8237496 , -0.9686094 ,
       -0.65239674, -0.61162126, -1.0719786 , -1.412864  , -0.66724   ,
       -1.5659587 , -0.9269185 , -0.6145869 , -0.3651572 , -1.1935983 ,
       -1.0205796 , -0.59651697, -1.0533906 , -1.7394233 , -0.7290156 ,
       -0.52868956, -1.1816148 , -0.88148165, -0.303025  , -0.563077  ,
       -0.4996818 , -0.6880428 , -1.0552891 , -0.91001   , -0.75335604,
       -0.6230063 , -0.6832118 , -0.78805536, -0.888035  , -0.40838555,
       -1.1868433 , -1.0693969 , -0.82784003, -0.7458474 , -0.9081856 ,
       -1.1704901 , -0.4948401 , -0.64542925, -0.73520577, -0.7033565 ,
       -0.5383299 , -0.9970014 , -0.7352378 , -0.8655328 , -0.9878924 ,
       -1.3567955 , -0.80668384, -0.5612496 , -1.1844807 , -1.0169853 ,
       -1.4428279 , -0.8107855 , -0.9378761 , -0.74083334, -1.0641645 ,
       -0.8121026 , -0.6946988 , -0.59760004, -1.2677385 , -0.13062304,
       -0.81408364, -1.0666634 , -1.0085971 , -0.21757096, -1.0811939 ,
        0.03620476, -0.8495201 , -0.95174295, -0.6884559 , -0.10135978,
       -0.7631973 , -0.8689381 , -0.32718512, -0.8265399 , -0.8067243 ,
       -1.547777  , -0.7766837 , -0.67239374, -0.7594658 , -0.70428014,
       -0.6338978 , -0.73120815, -0.6785201 , -1.1969016 , -0.5593294 ,
       -1.020355  , -0.8558532 , -0.5183086 , -1.0919107 , -1.2486534 ,
       -1.1268667 , -0.48239586, -0.67393327, -0.4444379 , -0.70220315,
       -0.9816431 , -0.47033703, -1.1124316 , -1.0615555 , -0.95180446,
       -0.30926237, -0.85032845, -0.5419187 , -0.6726075 , -1.2251148 ,
       -0.9890965 , -1.1035713 , -1.5057328 , -0.7580254 , -1.137103  ,
       -1.0894841 , -0.61291444, -0.6434438 , -0.95786846, -0.72200716,
       -1.6254756 , -0.8467047 , -0.36907884, -0.9313065 , -1.6526997 ,
       -0.74141806, -0.39572614, -0.7246395 , -0.8103065 , -1.0480338 ,
       -1.0432574 , -0.7510442 ], dtype=float32), 'model.6.m.5.cv2.conv.weight': <tvm.nd.NDArray shape=(192, 192, 3, 3), cpu(0)>
array([[[[ 4.07302417e-02, -4.49204929e-02, -2.13097967e-03],
         [-6.24546967e-02, -7.58734792e-02, -1.48778865e-02],
         [-8.13108310e-02,  3.31229381e-02, -1.78210381e-02]],

        [[ 1.29074706e-02, -7.24813715e-02, -1.45561352e-01],
         [ 8.08618739e-02,  9.44801867e-02,  6.55973852e-02],
         [ 1.91928465e-02,  5.27273268e-02,  1.19122855e-01]],

        [[ 1.15231909e-01,  5.67180440e-02,  8.49523544e-02],
         [ 1.17788464e-02, -1.65315390e-01, -1.04556747e-01],
         [-4.53445055e-02, -1.74194738e-01, -1.90855965e-01]],

        ...,

        [[ 4.70904410e-02,  1.11740036e-02, -2.78851241e-02],
         [-3.09031028e-02, -4.51200269e-02, -3.97824459e-02],
         [-5.95115460e-02,  8.41791555e-03, -2.31212080e-02]],

        [[-1.85942408e-02, -2.34205108e-02, -3.62406857e-02],
         [ 3.53552448e-03,  3.05539146e-02, -2.56652888e-02],
         [ 5.40741943e-02,  3.62905674e-02,  4.08549495e-02]],

        [[ 7.29802102e-02,  2.30089687e-02,  8.80950466e-02],
         [ 3.85353453e-02, -9.04395878e-02,  5.40741943e-02],
         [ 2.63636634e-02,  8.92922562e-03,  2.71618068e-02]]],


       [[[-3.10208723e-02, -1.17792748e-01,  5.54047227e-02],
         [ 3.03283148e-02,  1.06365524e-01,  1.67022154e-01],
         [ 2.55958270e-02,  1.37357548e-01,  5.07299490e-02]],

        [[ 2.31430143e-01,  5.41061759e-02,  3.57822180e-02],
         [ 1.26738295e-01, -3.67922001e-02, -9.90359411e-02],
         [ 4.68920171e-03, -1.07941811e-03, -1.30547374e-01]],

        [[ 1.50956225e-03,  3.90430167e-02,  3.48588042e-02],
         [-5.11339419e-02,  4.15896112e-03, -1.11386575e-01],
         [ 1.15967565e-03, -4.94025424e-02, -3.05303112e-02]],

        ...,

        [[ 5.01528159e-02, -3.09487316e-03, -2.40231417e-02],
         [ 2.48166993e-02, -1.08674057e-01, -5.45029528e-03],
         [ 6.37154281e-02, -6.93713278e-02, -5.70784062e-02]],

        [[-2.88277697e-02, -2.50331238e-02, -1.85692385e-02],
         [-9.56308618e-02, -9.97285023e-02, -1.27661720e-01],
         [-6.55622557e-02, -6.09451942e-02, -7.93557242e-02]],

        [[-2.92534055e-03, -3.12517248e-02, -1.17792748e-01],
         [ 5.69918379e-02,  3.43970992e-02, -2.04449203e-02],
         [ 2.37922892e-02, -5.25767729e-02,  1.06048100e-02]]],


       [[[ 2.39727050e-02,  5.43765686e-02,  9.78534296e-03],
         [ 1.26760393e-01,  1.00592218e-01, -3.17566246e-02],
         [ 2.00807434e-02, -3.51939686e-02, -8.63993093e-02]],

        [[-1.07389288e-02,  6.24931380e-02,  9.71326977e-02],
         [ 4.59495299e-02,  2.51924079e-02,  7.00331181e-02],
         [ 2.22318564e-02, -3.25549766e-02,  4.19134237e-02]],

        [[ 1.50577854e-02, -2.52589360e-02,  4.35558642e-04],
         [ 5.52636273e-02, -1.11414306e-01, -2.66116969e-02],
         [ 1.10970780e-01,  1.48936808e-01, -1.51021387e-02]],

        ...,

        [[-6.76824152e-02,  2.10786816e-02, -1.59891956e-02],
         [ 2.96498667e-02, -8.28954354e-02, -2.78757531e-02],
         [ 6.54204264e-02,  1.52307615e-01,  7.73069859e-02]],

        [[ 5.34895137e-02,  4.27339524e-02,  2.85188686e-02],
         [-1.08553553e-02,  6.90573528e-02,  2.34848242e-02],
         [-1.66677937e-01, -1.66500524e-01, -9.64230523e-02]],

        [[ 2.44162325e-02,  6.70836540e-03,  8.24962631e-02],
         [-3.24052852e-03, -8.69759023e-02,  6.16781530e-04],
         [ 9.73988175e-02,  1.78919315e-01,  5.05178720e-02]]],


       ...,


       [[[-4.18408886e-02,  6.20479975e-03,  1.46111041e-01],
         [-5.41643985e-02, -1.05770625e-01,  5.37154870e-03],
         [-6.24169642e-03, -6.05598316e-02, -9.68662128e-02]],

        [[ 3.16573940e-02, -1.97397489e-02,  5.05239218e-02],
         [-5.64827397e-03, -5.81984408e-02, -3.66753489e-02],
         [-2.73527745e-02, -2.39060051e-03, -4.36611287e-02]],

        [[-4.59733233e-02, -2.97879595e-02, -2.59998944e-02],
         [-2.00103261e-02,  2.89485580e-03, -6.66108951e-02],
         [-4.41776812e-02, -3.48797068e-02,  1.81777887e-02]],

        ...,

        [[-1.64559409e-02,  1.30060967e-03, -8.65843240e-03],
         [ 7.34490901e-02,  6.07873593e-03, -6.33147880e-02],
         [ 1.01235404e-03, -3.11408397e-02, -3.25183161e-02]],

        [[-1.22201964e-01, -1.19151838e-01, -3.53962630e-02],
         [-5.93791343e-02, -6.55777827e-02, -3.10916435e-02],
         [ 1.09706275e-01,  2.37713322e-01,  2.05440983e-01]],

        [[ 1.05586136e-02,  1.70954838e-02,  4.18162905e-02],
         [-3.31086628e-02, -7.45805874e-02, -4.90480512e-02],
         [-2.53111552e-02,  1.68445870e-01, -1.45250121e-02]]],


       [[[-3.79621722e-02,  1.26266675e-02,  5.43412343e-02],
         [-8.47438425e-02, -5.71897663e-02,  6.55162483e-02],
         [-5.74636646e-02, -8.95096511e-02, -8.58942121e-02]],

        [[ 1.04135774e-01, -1.47767616e-02, -4.29471061e-02],
         [ 7.71294907e-02, -4.11941595e-02, -1.20405272e-01],
         [ 1.24787629e-01,  1.75979044e-02, -1.06546067e-01]],

        [[ 3.24020572e-02, -1.60229951e-02, -1.04765734e-02],
         [ 3.39906625e-02, -1.65844839e-02, -4.64598369e-03],
         [ 3.16077545e-02, -1.99945066e-02,  1.91043392e-02]],

        ...,

        [[ 2.13092137e-02,  1.13503061e-01,  6.37633055e-02],
         [-6.78580673e-03,  2.83483751e-02,  7.94987101e-03],
         [-8.53464156e-02, -5.15748709e-02, -5.67309884e-03]],

        [[-2.62393653e-02,  3.95233892e-02, -1.74472611e-02],
         [-1.55573692e-02,  6.06408715e-02, -6.00382984e-02],
         [-3.11969072e-02,  3.03478260e-02, -6.89673498e-02]],

        [[ 1.46398135e-02, -3.03854868e-05, -2.47877110e-02],
         [-6.24143565e-03, -7.71294907e-02,  1.06614539e-02],
         [-7.97726028e-03, -2.94987448e-02,  5.03423326e-02]]],


       [[[ 2.36511707e-01,  1.08729996e-01, -2.71965917e-02],
         [ 2.18812779e-01,  1.18030392e-01, -4.70374189e-02],
         [ 5.33504114e-02, -4.05271500e-02, -5.70987500e-02]],

        [[-5.11521399e-02,  1.43169621e-02, -5.98606840e-02],
         [ 1.02867940e-02, -8.41086265e-04,  6.79914793e-03],
         [ 1.00401919e-02, -5.21949083e-02,  2.33355202e-02]],

        [[ 5.83951697e-02,  6.67373314e-02,  8.01524445e-02],
         [ 2.20109206e-02, -1.08391806e-01, -2.38991808e-02],
         [ 2.44910233e-02, -7.28248656e-02,  6.75264597e-02]],

        ...,

        [[ 1.24681577e-01,  1.04220718e-01,  2.03763060e-02],
         [-2.68020295e-02, -7.95324147e-02, -5.01657315e-02],
         [-1.20623223e-01, -1.41531485e-03, -9.26656947e-02]],

        [[ 3.78779471e-02,  2.61820033e-02,  7.55867958e-02],
         [ 4.79392782e-02,  2.25041229e-02,  7.53613338e-02],
         [-2.27014031e-02, -8.38444103e-03,  4.31481674e-02]],

        [[ 4.27254215e-02,  1.99817438e-02, -2.95921452e-02],
         [ 3.03812698e-02,  6.82592168e-02, -2.22786590e-02],
         [-8.41544271e-02, -5.11803217e-02, -1.13521107e-01]]]],
      dtype=float32), 'model.6.m.5.cv2.conv.bias': <tvm.nd.NDArray shape=(192,), cpu(0)>
array([-1.2578241 , -1.0896053 , -1.4993755 , -1.3116322 , -0.9982361 ,
       -1.0265589 ,  0.18406193, -1.6863737 , -0.9419768 , -1.0958441 ,
       -0.5230167 ,  0.65556204, -0.26642743, -1.3657049 , -0.9134358 ,
       -0.43022424, -0.8197161 , -0.02819756, -1.8298212 , -0.7517077 ,
       -1.3477647 , -0.20159644, -1.0071104 , -0.38190416, -0.08366351,
       -0.63844186, -1.213903  , -0.6528388 , -0.6071695 , -0.6010962 ,
       -1.0001513 , -0.8517147 , -0.9658196 , -0.7604788 , -1.8003807 ,
       -0.41058356, -0.666446  , -0.554325  , -1.0848024 , -1.3676881 ,
       -1.3473893 , -0.9413196 , -0.58733046, -0.98400515, -0.9201627 ,
       -0.25304082,  0.11615193, -0.72327864, -0.4555169 ,  0.08459446,
       -1.0558522 , -1.1486633 , -0.17547251, -0.5674196 ,  0.4443889 ,
       -0.9568727 , -0.25586486, -0.5940454 , -0.54203546, -0.82480305,
        0.2996142 , -1.2004285 ,  0.0275964 , -1.3680848 , -1.0068666 ,
       -0.8978384 , -1.3304235 , -0.47664958, -0.31550777, -0.76248616,
       -0.614846  ,  0.14192152, -0.5737878 , -1.4370264 , -0.09029745,
       -0.97599274, -1.660634  , -1.02796   , -0.996186  , -0.9914723 ,
       -0.26068258,  0.63329804, -0.04332802,  0.36163783, -0.23173565,
       -0.45402932, -0.16530412, -1.6568421 , -1.695904  , -1.147231  ,
       -1.0898947 ,  0.0951952 , -1.3730989 , -0.56284344, -1.2057738 ,
       -0.88016593, -0.7269402 , -0.40382454, -0.8087379 , -1.1058466 ,
       -1.1662648 , -1.0141507 , -1.2799509 , -0.21122345, -1.2582707 ,
       -0.15790494, -0.9218249 ,  0.06789765, -0.5359063 , -0.98233724,
        0.5278961 , -0.07531454, -0.27198687, -0.59757864, -1.1258918 ,
       -0.8536828 ,  0.37591028, -1.1239301 ,  0.03608796, -0.2622735 ,
       -1.3293093 , -0.79263973, -0.6674215 , -0.9272506 , -1.1506745 ,
       -1.0367193 , -1.091433  , -0.6297651 , -0.6744621 , -1.160352  ,
       -0.11978552, -0.6703668 , -0.40270674, -1.4584917 , -0.40305564,
       -1.1897188 , -1.8418185 , -1.7269937 ,  0.25167868, -0.51620793,
       -0.7169659 , -0.6059251 , -0.94062346, -0.9324897 , -1.0725899 ,
       -1.149545  , -0.5999575 , -1.0201787 , -0.29106063, -0.3710814 ,
        0.10819164, -0.8911382 ,  0.04597504, -1.6674002 , -1.5400811 ,
       -0.20107375, -0.37172604, -0.8567108 , -0.8052087 ,  0.39118096,
        0.07148957, -0.69521207, -0.6883369 , -1.1703014 ,  0.07524204,
       -1.1818633 , -0.37206033,  0.02320614, -0.34971514, -0.90346265,
       -1.0704854 ,  0.21523952, -0.7505438 ,  0.34622708, -0.97914   ,
       -0.09572645, -0.2351214 , -0.65032315, -0.68832874, -0.9537377 ,
       -0.29453188, -0.9692722 , -0.9602612 , -0.3766893 , -0.821031  ,
       -1.1104736 ,  0.12689206, -0.7682122 , -1.6048406 , -0.95135087,
       -0.35896143, -0.6867129 ], dtype=float32), 'model.7.conv.weight': <tvm.nd.NDArray shape=(576, 384, 3, 3), cpu(0)>
array([[[[ 0.01695017, -0.01230371,  0.00678491],
         [ 0.00157204, -0.01463603, -0.02106958],
         [-0.03329454, -0.03605697, -0.05529704]],

        [[-0.01556895, -0.00103743, -0.01128598],
         [-0.00147284,  0.00735436, -0.0061246 ],
         [-0.00748764,  0.01157676, -0.00579747]],

        [[-0.01078316, -0.01026218, -0.01197658],
         [ 0.01019554, -0.01325481,  0.00763303],
         [ 0.00526437,  0.00860836,  0.00084887]],

        ...,

        [[-0.00185374,  0.01828292,  0.00669404],
         [ 0.00165685,  0.00854172, -0.00395888],
         [ 0.00961398,  0.0086023 , -0.00028132]],

        [[ 0.00613065,  0.0348696 ,  0.0113829 ],
         [-0.0080692 , -0.00946253, -0.02219636],
         [-0.02349276, -0.03305222, -0.04356883]],

        [[ 0.00363477, -0.00634874, -0.01181302],
         [ 0.00910511,  0.00034398, -0.02062129],
         [-0.00778448,  0.01869486,  0.0558786 ]]],


       [[[ 0.03305401,  0.02870606,  0.03108422],
         [ 0.00988497,  0.02021435,  0.00912228],
         [ 0.01473738,  0.00986696,  0.01974593]],

        [[ 0.00613757, -0.00294117, -0.00724258],
         [-0.0051767 , -0.01746386, -0.02880215],
         [-0.0270966 , -0.05284798, -0.05236755]],

        [[ 0.00278503,  0.00554904,  0.01026332],
         [-0.00020156,  0.04713079,  0.03668131],
         [ 0.03367858,  0.05183907,  0.05203124]],

        ...,

        [[-0.00774103,  0.01333211,  0.00398462],
         [-0.00795122,  0.01963783,  0.00920636],
         [ 0.00876796,  0.00877997,  0.02100707]],

        [[ 0.01077378,  0.01637086,  0.00392757],
         [ 0.02584747,  0.01413684,  0.01369243],
         [ 0.03855501,  0.0333663 ,  0.01262346]],

        [[-0.00540491, -0.00707442, -0.02075484],
         [ 0.01989006,  0.02173974,  0.03017139],
         [ 0.00452811,  0.02380561,  0.0189412 ]]],


       [[[ 0.03703649,  0.05300468,  0.0390401 ],
         [ 0.03460787,  0.01590748,  0.04043656],
         [-0.0073352 ,  0.00732381,  0.01643874]],

        [[ 0.02654788,  0.03645969,  0.00377006],
         [ 0.05549402,  0.05182073,  0.03406143],
         [ 0.03245246,  0.0171825 ,  0.02325406]],

        [[-0.02547018, -0.02902204, -0.0030889 ],
         [-0.02342102, -0.01379002, -0.01341814],
         [-0.03117744, -0.03387928, -0.04219731]],

        ...,

        [[-0.04620454, -0.03412214, -0.04641704],
         [-0.06092806, -0.05285289, -0.07225151],
         [-0.06933717, -0.04514202, -0.06117092]],

        [[-0.03366677, -0.00963101, -0.01334983],
         [-0.02657823,  0.0004613 , -0.00994976],
         [ 0.00398066,  0.01514853,  0.01909504]],

        [[ 0.01523202,  0.00649277, -0.01563426],
         [ 0.00754011, -0.00793097, -0.03691506],
         [-0.02378532, -0.04028477, -0.03363642]]],


       ...,


       [[[ 0.01762583,  0.02933197,  0.01269593],
         [ 0.00997401,  0.02668619,  0.0076423 ],
         [-0.00644313,  0.00191771,  0.00077208]],

        [[ 0.00356419,  0.00937443, -0.00743292],
         [ 0.00199147, -0.00368315, -0.00737582],
         [-0.01362861, -0.00981222, -0.01150628]],

        [[-0.01552253, -0.01940554, -0.00702368],
         [-0.01713093, -0.03169223, -0.01141111],
         [-0.01379992, -0.03614627, -0.02643874]],

        ...,

        [[ 0.0070332 , -0.02910355, -0.01701673],
         [ 0.0057579 , -0.0137904 , -0.01891065],
         [ 0.00375929, -0.02042388, -0.01783521]],

        [[-0.00291464, -0.00407811, -0.00729492],
         [-0.02046195,  0.00092852, -0.00156201],
         [-0.01378088,  0.00217706, -0.00914126]],

        [[ 0.01275303,  0.00764706,  0.00943629],
         [ 0.00269336,  0.02109008,  0.01771148],
         [ 0.00666679, -0.00920788, -0.00689044]]],


       [[[-0.00337453, -0.01471172, -0.01156629],
         [-0.0256836 , -0.04651282, -0.0345998 ],
         [-0.01725036, -0.03858732, -0.05020314]],

        [[-0.0152566 , -0.01630921, -0.01894692],
         [-0.01380772,  0.00956014, -0.01203067],
         [-0.01461266,  0.00463766, -0.0016625 ]],

        [[-0.00109827,  0.00441785,  0.02503965],
         [-0.00259591, -0.00098372,  0.00375842],
         [-0.00714534, -0.02796218, -0.01502131]],

        ...,

        [[-0.01046415, -0.00442714, -0.01368388],
         [ 0.00098063, -0.00742397, -0.00250923],
         [-0.00656331,  0.00167643,  0.00504942]],

        [[ 0.0061206 ,  0.00881094,  0.00973351],
         [ 0.00582649,  0.00912672,  0.00693482],
         [ 0.00209283,  0.00700912, -0.01773332]],

        [[-0.03747279, -0.03033984, -0.00562525],
         [-0.04227763, -0.03051321, -0.00650139],
         [-0.03447596, -0.01493463, -0.01063752]]],


       [[[ 0.00084424,  0.04126162,  0.01710588],
         [ 0.03349347,  0.03788301,  0.03019467],
         [ 0.02044459,  0.04775281,  0.04719414]],

        [[-0.02830584, -0.02447498, -0.02492723],
         [ 0.00035021,  0.02942318,  0.02243983],
         [ 0.0156294 ,  0.06677412,  0.05371194]],

        [[ 0.00708311, -0.00933774,  0.00806078],
         [ 0.00438621, -0.00338027,  0.00573965],
         [ 0.00178907, -0.00647789, -0.00930448]],

        ...,

        [[ 0.04046352,  0.02677616,  0.02587165],
         [ 0.02854527, -0.00128277,  0.00763513],
         [-0.00345177,  0.00622516,  0.01710588]],

        [[ 0.01773106,  0.01116006, -0.00909831],
         [ 0.01269639, -0.02146881, -0.02745454],
         [-0.00432968, -0.00358811, -0.02073722]],

        [[ 0.01324841, -0.01001612, -0.00020597],
         [ 0.01622797,  0.00442944, -0.01677334],
         [ 0.0106812 , -0.0009494 ,  0.00078771]]]], dtype=float32), 'model.7.conv.bias': <tvm.nd.NDArray shape=(576,), cpu(0)>
array([-0.591049  , -0.80285215, -2.4842153 , -1.6000341 , -1.2764382 ,
       -1.6069665 , -0.5465278 , -1.0909786 , -1.0118376 , -1.0408993 ,
       -1.422802  , -0.83977246, -0.7928771 , -0.9372323 , -0.85637766,
       -0.41767713, -1.2714977 , -0.5501106 , -0.86402893, -0.870061  ,
       -1.0250872 , -2.1556854 , -0.33673683, -1.1422524 , -1.3454659 ,
       -0.44758803, -1.3307966 , -0.79847777, -1.5600088 , -0.95521426,
       -1.4116678 , -0.6249404 , -0.16158031, -0.75477326, -1.8960541 ,
       -1.835353  , -1.7056061 , -0.37493682, -1.248256  , -0.39539135,
       -1.2043071 , -0.49191368, -2.5017295 , -1.3587394 , -0.893667  ,
       -0.5942072 , -0.93581295, -0.85105795, -0.9720134 , -1.3690667 ,
       -0.96921057, -0.26802093, -0.94015586, -1.3006916 , -0.9807404 ,
       -0.9422748 , -1.381425  , -0.43418288, -0.8388541 , -0.55818665,
       -1.1309551 , -1.8902606 , -0.9473325 , -0.9551179 , -1.6498048 ,
       -1.0783526 , -0.91082215, -0.37666976, -0.52298146, -0.8569846 ,
       -1.1084684 , -0.39048052, -0.7324953 , -0.9945439 , -1.4469495 ,
       -0.72172177, -1.0299575 , -1.0943596 , -1.3072829 , -0.88993603,
       -0.7456403 , -0.8377188 , -0.784522  , -0.8733189 , -1.0644146 ,
       -0.7023191 , -0.5019562 , -1.1301376 , -0.70250535, -0.04866691,
       -1.6761675 , -0.7835915 , -0.6770844 , -0.45581138, -0.07903394,
       -1.5460012 , -0.9888804 , -1.8987206 , -0.9457145 , -0.6649138 ,
       -1.164293  , -0.72473717, -1.6918148 , -0.7831012 , -1.0117912 ,
